2024-09-11 14:16:26.744 [info] Extension host with pid 10543 started
2024-09-11 14:16:26.816 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: false, activationEvent: '*', root cause: vscode.git
2024-09-11 14:16:26.823 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-09-11 14:16:26.889 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: '*'
2024-09-11 14:16:26.977 [info] ExtensionService#_doActivateExtension vscode.github, startup: false, activationEvent: '*'
2024-09-11 14:16:27.070 [info] Eager extensions activated
2024-09-11 14:16:27.080 [info] ExtensionService#_doActivateExtension anysphere.cursor-always-local, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:16:27.297 [info] ExtensionService#_doActivateExtension anysphere.cursor-retrieval, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:16:27.471 [info] ExtensionService#_doActivateExtension anysphere.cursor-shadow-workspace, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:16:27.510 [info] ExtensionService#_doActivateExtension anysphere.cursor-tokenize, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:16:27.695 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:16:27.698 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:16:28.817 [error] Error: Missing credentials, cannot create client
	at e.FileSyncClient.createClient (/tmp/.mount_cursorxeTTXD/resources/app/extensions/cursor-always-local/dist/main.js:2:673340)
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.897 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.897 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.897 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.897 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.897 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.897 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.897 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.897 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.897 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.897 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.897 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.897 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.897 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.898 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.898 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.898 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.898 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.898 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.898 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.898 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.898 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.898 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.898 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.898 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
